facility_id,facility_name,state,district_or_city,district_source,capability,claim_status,confidence,evidence_text,uncertainty_reason,extraction_method,updated_at
facility:1ee06ace-37e0-47db-91c6-7a7d4ca9e286,"Blood Bank, District Hospital, Satna",Madhya Pradesh,Katni,pincode_inferred,blood_bank,claimed,strong,"Blood Bank, District Hospital, Satna is listed as a public hospital in Satna, Madhya Pradesh, 483501...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:1f0d283f-92d9-473a-acb2-abf39006226e,Satyam Hospital Trauma Centre,Punjab,Jalandhar,pincode_inferred,emergency_24x7,claimed,partial,"Satyam Hospital Trauma Centre is listed as a private hospital in Jalandhar, Punjab, 144001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:1f75edd6-b4a6-408c-87e7-4a11c31bcf4a,Raashi Orthopaedic & Maternity Hospital,Gujarat,Surat,pincode_inferred,obgyn,claimed,strong,"Raashi Orthopaedic & Maternity Hospital is listed as a hospital in Surat, Gujarat, 395003.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:1f988683-2fd6-42fa-8082-1cd04b2c4726,Shanti Maternity and Nursing Home,Haryana,Karnal,pincode_inferred,obgyn,claimed,strong,"Shanti Maternity and Nursing Home is listed as a private clinic in Rohtak, Haryana, 132001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:204b83bc-f4f5-4f8c-811c-1a7d755f3158,"New Lakhanpur Hospital And Trauma Center, Lakhanpur",Uttar Pradesh,Kanpur Nagar,pincode_inferred,emergency_24x7,claimed,partial,"New Lakhanpur Hospital And Trauma Center, Lakhanpur is listed as a private hospital in Lakhanpur, Uttar Pradesh, 208024.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:242b7185-4290-4737-9231-270475527ee2,"Sharma Nursing and Maternity Home, Tosham",Haryana,Bhiwani,pincode_inferred,obgyn,claimed,strong,"Sharma Nursing and Maternity Home, Tosham is listed as a private clinic in Tosham, Haryana, 127040.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:2438a69f-55a6-4cbc-b4e7-ede6707157d2,B. D. Pandey District Hospital Blood Bank,Uttarakhand,Pithoragarh,pincode_inferred,blood_bank,claimed,strong,"B. D. Pandey District Hospital Blood Bank is listed as a public hospital in Pithoragarh, Uttarakhand, 262529.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:2518e1d6-97f4-4329-b595-f45ea3ed9e98,Peoples Trauma And Emergency Hospital,Andhra Pradesh,Guntur,pincode_inferred,emergency_24x7,claimed,partial,"Peoples Trauma And Emergency Hospital is listed as a private hospital in Guntur, Andhra Pradesh, 522001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:2674807e-24ff-4d3c-b040-351d42a47d58,Ashirvad Maternity and Surgical Hospital,Gujarat,Vadodara,pincode_inferred,obgyn,claimed,strong,"Ashirvad Maternity and Surgical Hospital is listed as a clinic in Nizampura, Gujarat, 390001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:2954642b-59b5-4f26-bc7b-f759200a936c,Neo Medicare Children Hospital & Newborn Care Centre,Haryana,Yamunanagar,pincode_inferred,nicu,claimed,partial,"Neo Medicare Children Hospital & Newborn Care Centre is listed as a private hospital in Yamunanagar, Haryana, 135001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:2ae53c4d-6931-4509-af76-687667250e87,Sevayatan Maternity and General Hospital,Rajasthan,Jaipur,pincode_inferred,obgyn,claimed,strong,"Sevayatan Maternity and General Hospital is listed as a hospital in Jaipur, Rajasthan, 302012.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:2bbc698e-16bf-4123-9795-fd49dfc2cf61,Golden Hour Hospital Superspeciality Critical Care Unit,Maharashtra,Jalgaon,pincode_inferred,icu,claimed,partial,"Golden Hour Hospital Superspeciality Critical Care Unit is listed as a hospital in Bhusawal, Maharashtra, 425201.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:2cdfce57-cac2-4c1b-a9a3-08a395d5ee44,AKLAI Icu and Multispeciality Hospital,Maharashtra,Solapur,pincode_inferred,icu,claimed,strong,"AKLAI Icu and Multispeciality Hospital is listed as a hospital in Akluj, Maharashtra, 413101.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:2fe82ee3-58eb-45d4-925f-45b95224fbce,Span ICU and Hospital – Chandlodia,Gujarat,Ahmadabad,pincode_inferred,icu,claimed,strong,"Span ICU and Hospital – Chandlodia is listed as a private hospital in Ahmedabad, Gujarat, 382481.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:309250f6-c1eb-4962-8330-a00399490c02,"Anamiva Gynaecology, 3D Laparoscopy & Fertility Clinic",Goa,North Goa,pincode_inferred,c_section,claimed,partial,"Anamiva Gynaecology, 3D Laparoscopy & Fertility Clinic is listed as a private clinic in Panjim, Goa, 403...","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:309250f6-c1eb-4962-8330-a00399490c02,"Anamiva Gynaecology, 3D Laparoscopy & Fertility Clinic",Goa,North Goa,pincode_inferred,obgyn,claimed,strong,"Anamiva Gynaecology, 3D Laparoscopy & Fertility Clinic is listed as a private clinic in Panjim, Goa, 403...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:33285398-aa38-4c5b-b96f-d4d8d98e452e,Dhruv Nursing And Maternity Home,Punjab,Amritsar,pincode_inferred,obgyn,claimed,strong,"Dhruv Nursing And Maternity Home is listed as a private clinic in Amritsar, Punjab, 143001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:35bc9974-c161-4098-897d-0879e22cfb76,Devi Janani Maternity & General Hospital,Kerala,Malappuram,pincode_inferred,obgyn,claimed,strong,"Devi Janani Maternity & General Hospital is listed as a hospital in Nilambur, Kerala, 679329.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:3798141e-c980-4b89-8c87-b5bcfdfdde97,Ankur Paediatric Hospital & NICU,Maharashtra,Palghar,pincode_inferred,nicu,claimed,strong,"Ankur Paediatric Hospital & NICU is listed as a private hospital in Virar, Maharashtra, 401303.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:37b42a31-a4a6-4c09-b313-4335f86afa97,Pranjali Maternity Surgical & General Hospital,Maharashtra,Thane,pincode_inferred,obgyn,claimed,strong,"Pranjali Maternity Surgical & General Hospital is listed as a hospital in Thane, Maharashtra, 400606.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:37d6e184-df9f-4118-973a-d9aa9d384ae4,Archana Trauma & Orthopaedics Hospital & Research Centre,Assam,Dibrugarh,city_fallback,emergency_24x7,claimed,partial,"Archana Trauma & Orthopaedics Hospital & Research Centre is listed as a private hospital in Dibrugarh, A...","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:37fcd8ff-0d63-4129-9c09-0d4bdb8afa53,SRC Medical and Maternity Centre,Delhi,North West,pincode_inferred,obgyn,claimed,strong,"SRC Medical and Maternity Centre is listed as a private clinic in Delhi, Delhi, 110086.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:39aaf176-b31f-4906-8c8e-f72a2049cb6c,Dr. Saudamini Mohapatra - Maternity Care Hospital & IVF Centre,Odisha,Khordha,pincode_inferred,obgyn,claimed,strong,"Dr. Saudamini Mohapatra - Maternity Care Hospital & IVF Centre is listed as a private hospital in Bhubaneshwar, Odisha, 75100...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:3b687956-1393-4e66-8eb8-4ce65352bb43,Genesis Maternity & Laparoscopy Centre,Gujarat,Surat,pincode_inferred,obgyn,claimed,strong,"Genesis Maternity & Laparoscopy Centre is listed as a hospital in Surat, Gujarat, 395001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:3c59dd35-0e04-4868-85ad-86e300d97f02,P.P. Maniya Children's Super Speciality Hospital And Maternity Home,Gujarat,Surat,pincode_inferred,obgyn,claimed,strong,"P.P. Maniya Children's Super Speciality Hospital And Maternity Home is listed as a private hospital in Surat, Gujarat, 395006.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:3d52fef8-6248-495f-bf5b-37fa8dc0bb54,"Sanjay Orthopaedic, Spine & Maternity Centre",Uttarakhand,Dehradun,pincode_inferred,obgyn,claimed,strong,"Sanjay Orthopaedic, Spine & Maternity Centre is listed as a private hospital in Dehradun, Uttarakhand, 248001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:3d535332-f4ab-458c-b346-2427621b1d97,Dr. Gaikwad's Critical Care Centre,Maharashtra,Nagpur,city_fallback,icu,claimed,partial,"Dr. Gaikwad's Critical Care Centre is listed as a private hospital in Nagpur, Maharashtra, 440009.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:3e33885a-b56c-4e8d-88fd-dfd7ed13d52f,Nawaz Urology & Maternity Home,Madhya Pradesh,Bhopal,pincode_inferred,obgyn,claimed,strong,"Nawaz Urology & Maternity Home is listed as a private hospital in Bhopal, Madhya Pradesh, 462001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:3ee8b95a-27df-409d-b9ff-f3e72af3129d,Shree Ortho And Trauma Centre,Karnataka,Belagavi,pincode_inferred,emergency_24x7,claimed,partial,"Shree Ortho And Trauma Centre is listed as a private hospital in Belgaum, Karnataka, 590001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:3f158bca-9853-4986-8041-d8a14e5cb0ad,Swastik Maternity & Medical Centre – Gurgaon,Haryana,Gurugram,pincode_inferred,obgyn,claimed,strong,"Swastik Maternity & Medical Centre – Gurgaon is listed as a private hospital in Gurgaon, Haryana, 122001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:40ea84cf-9188-4914-9cca-8fc0f9911104,Deep Maternity and Nursing Home - Naroda,Gujarat,Ahmadabad,pincode_inferred,obgyn,claimed,strong,"Deep Maternity and Nursing Home - Naroda is listed as a clinic in Ahmedabad, Gujarat, 382340.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4128f1b8-a352-4eb8-aa19-5907d7cac45d,"Healing Touch Gastrosurgery & Gynaecology Hospital 1 B Golden Avenue Phase 2 Jalandhar City, Jalandhar",Jalandhar,Jalandhar,pincode_inferred,c_section,claimed,partial,"Healing Touch Gastrosurgery & Gynaecology Hospital 1 B Golden Avenue Phase 2 Jalandhar City, Jalandhar is listed as a private...","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4128f1b8-a352-4eb8-aa19-5907d7cac45d,"Healing Touch Gastrosurgery & Gynaecology Hospital 1 B Golden Avenue Phase 2 Jalandhar City, Jalandhar",Jalandhar,Jalandhar,pincode_inferred,obgyn,claimed,strong,"Healing Touch Gastrosurgery & Gynaecology Hospital 1 B Golden Avenue Phase 2 Jalandhar City, Jalandhar is listed as a private...",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:43805537-0db7-45b5-b57e-7bde43b53779,Neha Children Hospital & Neonatal Centre,Gujarat,Ahmadabad,pincode_inferred,nicu,claimed,partial,"Neha Children Hospital & Neonatal Centre is listed as a private hospital in Ahmedabad, Gujarat, 380008.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:450d3c7e-7603-4cee-9836-f7d15cc792cc,Shakya Nursing And Maternity Home,Uttar Pradesh,Agra,pincode_inferred,obgyn,claimed,strong,"Shakya Nursing And Maternity Home is listed as a private hospital in Agra, Uttar Pradesh, 282002.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:466dcb1e-52a2-4321-8d12-e5675b03cba1,Hb Dialysis Centre,Haryana,Mahendragarh,pincode_inferred,dialysis,claimed,strong,"Hb Dialysis Centre is listed as a clinic in Narnaul, Haryana, 123001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:47e2b4c6-23ba-44a8-bfb2-a80eef9ffc9e,"HMH Hospital & Trauma Center, Najibabad",Uttar Pradesh,Bijnor,pincode_inferred,emergency_24x7,claimed,partial,"HMH Hospital & Trauma Center, Najibabad is listed as a private hospital in Najibabad, Uttar Pradesh, 246763.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:494773ce-dbc8-444a-8cff-8e85b376e905,Premier Hospital and ICU,Gujarat,Rajkot,pincode_inferred,icu,claimed,strong,"Premier Hospital and ICU is listed as a private hospital in Rajkot, Gujarat, 360004.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:49e46a47-07ec-4234-aabe-07fa94223806,Mirus Critical Care Centre,Uttar Pradesh,Lucknow,pincode_inferred,icu,claimed,partial,"Mirus Critical Care Centre is listed as a private hospital in Lucknow, Uttar Pradesh, 226010.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4a4f5851-0220-4767-9430-229122471c11,Tolly Lions Dialysis Centre,West Bengal,Kolkata,pincode_inferred,dialysis,claimed,strong,"Tolly Lions Dialysis Centre is listed as a private clinic in Kolkata, West Bengal, 700107.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4af09722-4861-4ee3-90e0-c6c16a6627a2,Patel Hospital And ICU,Gujarat,Vadodara,pincode_inferred,icu,claimed,strong,"Patel Hospital And ICU is listed as a private hospital in Vadodara, Gujarat, 390021.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4afa8b92-64c8-4921-a3a8-6c8a81e6c786,Runwal Accident and Maternity Hospital,Maharashtra,Jalna,pincode_inferred,obgyn,claimed,strong,"Runwal Accident and Maternity Hospital is listed as a private hospital in Jalna, Maharashtra, 431203.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4b0a57d1-7379-401d-b969-d491ade40c77,Kailash Hospital Trauma and Research Center Jodhpur,Rajasthan,Jodhpur,pincode_inferred,emergency_24x7,claimed,partial,"Kailash Hospital Trauma and Research Center Jodhpur is listed as a private hospital in Jodhpur City, Rajasthan, 3...","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4bb9296b-bb0b-478f-990a-ce76aa55e524,Kolhapur Institute Of Orthopaedic & Trauma Hospital,Maharashtra,Kolhapur,pincode_inferred,emergency_24x7,claimed,partial,"Kolhapur Institute Of Orthopaedic & Trauma Hospital is listed as a private hospital in Kolhapur, Maharashtra, 416001.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4f222f08-37fb-418f-872f-b6de914570b9,Sanjay Gandhi Institute of Trauma & Orthopaedics,Karnataka,Bengaluru Urban,pincode_inferred,emergency_24x7,claimed,partial,"Sanjay Gandhi Institute of Trauma & Orthopaedics is listed as a public hospital in Bengaluru, Karnataka, 560011.","Related term found, but capability is not stated explicitly.",deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:4f722256-a45c-4a1d-aee2-a7b1773fc9d8,Candor IVF Hospital & Maternity Home,Gujarat,Surat,pincode_inferred,obgyn,claimed,strong,"Candor IVF Hospital & Maternity Home is listed as a private hospital in Surat, Gujarat, 395006.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:509b19b8-600f-441a-adca-5542407e5069,Shankarnath Dialysis Centre and Nursing Home,West Bengal,Kolkata,pincode_inferred,dialysis,claimed,strong,"Shankarnath Dialysis Centre and Nursing Home is listed as a private clinic in Kolkata, West Bengal, 700033.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5391500c-854c-46dc-9df0-2a19b64ae164,Srinivasa Nursing Home & Maternity Centre,Karnataka,Kolar,pincode_inferred,obgyn,claimed,strong,"Srinivasa Nursing Home & Maternity Centre is listed as a private clinic in Bangalore, Karnataka, 563101.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
facility:5566c893-b5a3-4293-b5d7-34f2c1df7adc,Thakur Eye & Maternity Hospital,Haryana,Karnal,pincode_inferred,obgyn,claimed,strong,"Thakur Eye & Maternity Hospital is listed as a private hospital in Karnal, Haryana, 132001.",Explicit capability term found in facility description.,deterministic_regex_v1,2026-06-15T22:19:20.311029+00:00
